318	RCC_RCC_AHB1SMENR
320	RCC_RCC_AHB2SMENR
322	RCC_RCC_AHB3SMENR
322	RCC_RCC_APB1SMENR1
325	RCC_RCC_APB1SMENR2
326	RCC_RCC_APB2SMENR
327	RCC_RCC_CCIPR
330	RCC_RCC_BDCR
332	RCC_RCC_CSR
334	RCC_RCC_CRRCR
335	RCC_RCC_CCIPR2
256	PWR_PWR_CR1
257	PWR_PWR_CR2
257	PWR_PWR_CR3
259	PWR_PWR_CR4
260	PWR_PWR_SR1
261	PWR_PWR_SR2
262	PWR_PWR_SCR
263	PWR_PWR_PUCRA
263	PWR_PWR_PDCRA
264	PWR_PWR_PUCRB
264	PWR_PWR_PDCRB
265	PWR_PWR_PUCRC
265	PWR_PWR_PDCRC
266	PWR_PWR_PUCRD
265	PWR_PWR_PDCRD
267	PWR_PWR_PUCRE
267	PWR_PWR_PDCRE
268	PWR_PWR_PUCRF
268	PWR_PWR_PDCRF
269	PWR_PWR_PUCRG
269	PWR_PWR_PDCRG
270	PWR_PWR_CR5
834	RNG_CR
835	RNG_SR
836	RNG_DR
1524	AES_CR
1527	AES_SR
1528	AES_DINR
1528	AES_DOUTR
1529	AES_KEYR0
1530	AES_KEYR1
1530	AES_KEYR2
1530	AES_KEYR3
1531	AES_IVR0
1531	AES_IVR1
1531	AES_IVR2
1531	AES_IVR3
1532	AES_KEYR4
1532	AES_KEYR5
1533	AES_KEYR6
1533	AES_KEYR7
1533	AES_SUSP0R
1533	AES_SUSP1R
1533	AES_SUSP2R
1533	AES_SUSP3R
1533	AES_SUSP4R
1533	AES_SUSP5R
1533	AES_SUSP6R
1533	AES_SUSP7R
361	GPIOA_MODER
361	GPIOA_OTYPER
362	GPIOA_OSPEEDR
362	GPIOA_PUPDR
363	GPIOA_IDR
363	GPIOA_ODR
363	GPIOA_BSRR
364	GPIOA_LCKR
365	GPIOA_AFRL
366	GPIOA_AFRH
367	GPIOA_BRR
361	GPIOB_MODER
361	GPIOB_OTYPER
362	GPIOB_OSPEEDR
362	GPIOB_PUPDR
363	GPIOB_IDR
363	GPIOB_ODR
363	GPIOB_BSRR
364	GPIOB_LCKR
365	GPIOB_AFRL
366	GPIOB_AFRH
367	GPIOB_BRR
361	GPIOC_MODER
361	GPIOC_OTYPER
362	GPIOC_OSPEEDR
362	GPIOC_PUPDR
363	GPIOC_IDR
363	GPIOC_ODR
363	GPIOC_BSRR
364	GPIOC_LCKR
365	GPIOC_AFRL
366	GPIOC_AFRH
367	GPIOC_BRR
361	GPIOD_MODER
361	GPIOD_OTYPER
362	GPIOD_OSPEEDR
362	GPIOD_PUPDR
363	GPIOD_IDR
363	GPIOD_ODR
363	GPIOD_BSRR
364	GPIOD_LCKR
365	GPIOD_AFRL
366	GPIOD_AFRH
367	GPIOD_BRR
361	GPIOE_MODER
361	GPIOE_OTYPER
362	GPIOE_OSPEEDR
362	GPIOE_PUPDR
363	GPIOE_IDR
363	GPIOE_ODR
363	GPIOE_BSRR
364	GPIOE_LCKR
365	GPIOE_AFRL
366	GPIOE_AFRH
367	GPIOE_BRR
361	GPIOF_MODER
361	GPIOF_OTYPER
362	GPIOF_OSPEEDR
362	GPIOF_PUPDR
363	GPIOF_IDR
363	GPIOF_ODR
363	GPIOF_BSRR
364	GPIOF_LCKR
365	GPIOF_AFRL
366	GPIOF_AFRH
367	GPIOF_BRR
361	GPIOG_MODER
361	GPIOG_OTYPER
362	GPIOG_OSPEEDR
362	GPIOG_PUPDR
363	GPIOG_IDR
363	GPIOG_ODR
363	GPIOG_BSRR
364	GPIOG_LCKR
365	GPIOG_AFRL
366	GPIOG_AFRH
367	GPIOG_BRR
1386	TIM15_CR1
1387	TIM15_CR2
1389	TIM15_SMCR
1390	TIM15_DIER
1391	TIM15_SR
1393	TIM15_EGR
1395	TIM15_CCMR1_Output
1394	TIM15_CCMR1_Input
1398	TIM15_CCER
1401	TIM15_CNT
1401	TIM15_PSC
1402	TIM15_ARR
1402	TIM15_RCR
1403	TIM15_CCR1
1404	TIM15_CCR2
1404	TIM15_BDTR
1407	TIM15_DTR2
1408	TIM15_TISEL
1409	TIM15_AF1
1411	TIM15_AF2
1412	TIM15_DCR
1412	TIM15_DMAR
1416	TIM16_CR1
1417	TIM16_CR2
1418	TIM16_DIER
1419	TIM16_SR
1420	TIM16_EGR
1422	TIM16_CCMR1_Output
1421	TIM16_CCMR1_Input
1424	TIM16_CCER
1427	TIM16_CNT
1427	TIM16_PSC
1428	TIM16_ARR
1428	TIM16_RCR
1429	TIM16_CCR1
1430	TIM16_BDTR
1433	TIM16_DTR2
1434	TIM16_TISEL
1434	TIM16_AF1
1437	TIM16_AF2
1437	TIM16_OR1
1438	TIM16_DCR
1438	TIM16_DMAR
1416	TIM17_CR1
1417	TIM17_CR2
1418	TIM17_DIER
1419	TIM17_SR
1420	TIM17_EGR
1422	TIM17_CCMR1_Output
1421	TIM17_CCMR1_Input
1424	TIM17_CCER
1427	TIM17_CNT
1427	TIM17_PSC
1428	TIM17_ARR
1428	TIM17_RCR
1429	TIM17_CCR1
1430	TIM17_BDTR
1433	TIM17_DTR2
1434	TIM17_TISEL
1434	TIM17_AF1
1437	TIM17_AF2
1437	TIM17_OR1
1438	TIM17_DCR
1438	TIM17_DMAR
1169	TIM1_CR1
1170	TIM1_CR2
1174	TIM1_SMCR
1178	TIM1_DIER
1179	TIM1_SR
1182	TIM1_EGR
1185	TIM1_CCMR1_Output
1183	TIM1_CCMR1_Input
1189	TIM1_CCMR2_Output
1188	TIM1_CCMR2_Input
1192	TIM1_CCER
1196	TIM1_CNT
1196	TIM1_PSC
1197	TIM1_ARR
1197	TIM1_RCR
1198	TIM1_CCR1
1198	TIM1_CCR2
1199	TIM1_CCR3
1200	TIM1_CCR4
1201	TIM1_BDTR
1205	TIM1_CCR5
1206	TIM1_CCR6
1207	TIM1_CCMR3_Output
1208	TIM1_DTR2
1209	TIM1_ECR
1210	TIM1_TISEL
1211	TIM1_AF1
1214	TIM1_AF2
1216	TIM1_DCR
1217	TIM1_DMAR
1169	TIM8_CR1
1170	TIM8_CR2
1174	TIM8_SMCR
1178	TIM8_DIER
1179	TIM8_SR
1182	TIM8_EGR
1185	TIM8_CCMR1_Output
1183	TIM8_CCMR1_Input
1189	TIM8_CCMR2_Output
1188	TIM8_CCMR2_Input
1192	TIM8_CCER
1196	TIM8_CNT
1196	TIM8_PSC
1197	TIM8_ARR
1197	TIM8_RCR
1198	TIM8_CCR1
1198	TIM8_CCR2
1199	TIM8_CCR3
1200	TIM8_CCR4
1201	TIM8_BDTR
1205	TIM8_CCR5
1206	TIM8_CCR6
1207	TIM8_CCMR3_Output
1208	TIM8_DTR2
1209	TIM8_ECR
1210	TIM8_TISEL
1211	TIM8_AF1
1214	TIM8_AF2
1216	TIM8_DCR
1217	TIM8_DMAR
1169	TIM20_CR1
1170	TIM20_CR2
1174	TIM20_SMCR
1178	TIM20_DIER
1179	TIM20_SR
1182	TIM20_EGR
1185	TIM20_CCMR1_Output
1183	TIM20_CCMR1_Input
1189	TIM20_CCMR2_Output
1188	TIM20_CCMR2_Input
1192	TIM20_CCER
1196	TIM20_CNT
1196	TIM20_PSC
1197	TIM20_ARR
1197	TIM20_RCR
1198	TIM20_CCR1
1198	TIM20_CCR2
1199	TIM20_CCR3
1200	TIM20_CCR4
1201	TIM20_BDTR
1205	TIM20_CCR5
1206	TIM20_CCR6
1207	TIM20_CCMR3_Output
1208	TIM20_DTR2
1209	TIM20_ECR
1210	TIM20_TISEL
1211	TIM20_AF1
1214	TIM20_AF2
1216	TIM20_DCR
1217	TIM20_DMAR
1300	TIM2_CR1
1301	TIM2_CR2
1303	TIM2_SMCR
1307	TIM2_DIER
1308	TIM2_SR
1310	TIM2_EGR
1313	TIM2_CCMR1_Output
1311	TIM2_CCMR1_Input
1316	TIM2_CCMR2_Output
1315	TIM2_CCMR2_Input
1317	TIM2_CCER
1319	TIM2_CNT
1320	TIM2_PSC
1320	TIM2_ARR
	TIM2_RCR
1321	TIM2_CCR1
1323	TIM2_CCR2
1325	TIM2_CCR3
1327	TIM2_CCR4
	TIM2_BDTR
	TIM2_CCR5
	TIM2_CCR6
	TIM2_CCMR3_Output
	TIM2_DTR2
1329	TIM2_ECR
1330	TIM2_TISEL
1331	TIM2_AF1
1332	TIM2_AF2
1333	TIM2_DCR
1334	TIM2_DMAR
1300	TIM3_CR1
1301	TIM3_CR2
1303	TIM3_SMCR
1307	TIM3_DIER
1308	TIM3_SR
1310	TIM3_EGR
1313	TIM3_CCMR1_Output
1311	TIM3_CCMR1_Input
1316	TIM3_CCMR2_Output
1315	TIM3_CCMR2_Input
1317	TIM3_CCER
1319	TIM3_CNT
1320	TIM3_PSC
1320	TIM3_ARR
	TIM3_RCR
1321	TIM3_CCR1
1323	TIM3_CCR2
1325	TIM3_CCR3
1327	TIM3_CCR4
	TIM3_BDTR
	TIM3_CCR5
	TIM3_CCR6
	TIM3_CCMR3_Output
	TIM3_DTR2
1329	TIM3_ECR
1330	TIM3_TISEL
1331	TIM3_AF1
1332	TIM3_AF2
1333	TIM3_DCR
1334	TIM3_DMAR
1300	TIM4_CR1
1301	TIM4_CR2
1303	TIM4_SMCR
1307	TIM4_DIER
1308	TIM4_SR
1310	TIM4_EGR
1313	TIM4_CCMR1_Output
1311	TIM4_CCMR1_Input
1316	TIM4_CCMR2_Output
1315	TIM4_CCMR2_Input
1317	TIM4_CCER
1319	TIM4_CNT
1320	TIM4_PSC
1320	TIM4_ARR
	TIM4_RCR
1321	TIM4_CCR1
1323	TIM4_CCR2
1325	TIM4_CCR3
1327	TIM4_CCR4
	TIM4_BDTR
	TIM4_CCR5
	TIM4_CCR6
	TIM4_CCMR3_Output
	TIM4_DTR2
1329	TIM4_ECR
1330	TIM4_TISEL
1331	TIM4_AF1
1332	TIM4_AF2
1333	TIM4_DCR
1334	TIM4_DMAR
1455	TIM6_CR1
1457	TIM6_CR2
1457	TIM6_DIER
1458	TIM6_SR
1458	TIM6_EGR
1458	TIM6_CNT
1459	TIM6_PSC
1459	TIM6_ARR
1455	TIM7_CR1
1457	TIM7_CR2
1457	TIM7_DIER
1458	TIM7_SR
1458	TIM7_EGR
1458	TIM7_CNT
1459	TIM7_PSC
1459	TIM7_ARR
1475	LPTIMER1_ISR
1476	LPTIMER1_ICR
1476	LPTIMER1_IER
1477	LPTIMER1_CFGR
1480	LPTIMER1_CR
1482	LPTIMER1_CMP
1482	LPTIMER1_ARR
1483	LPTIMER1_CNT
1483	LPTIMER1_OR
1641	USART1_CR1
1648	USART1_CR2
1652	USART1_CR3
1657	USART1_BRR
1657	USART1_GTPR
1658	USART1_RTOR
1659	USART1_RQR
1660	USART1_ISR
1671	USART1_ICR
1673	USART1_RDR
1673	USART1_TDR
1674	USART1_PRESC
1641	USART2_CR1
1648	USART2_CR2
1652	USART2_CR3
1657	USART2_BRR
1657	USART2_GTPR
1658	USART2_RTOR
1659	USART2_RQR
1660	USART2_ISR
1671	USART2_ICR
1673	USART2_RDR
1673	USART2_TDR
1674	USART2_PRESC
1641	USART3_CR1
1648	USART3_CR2
1652	USART3_CR3
1657	USART3_BRR
1657	USART3_GTPR
1658	USART3_RTOR
1659	USART3_RQR
1660	USART3_ISR
1671	USART3_ICR
1673	USART3_RDR
1673	USART3_TDR
1674	USART3_PRESC
1641	UART4_CR1
1648	UART4_CR2
1652	UART4_CR3
1657	UART4_BRR
1657	UART4_GTPR
1658	UART4_RTOR
1659	UART4_RQR
1660	UART4_ISR
1671	UART4_ICR
1673	UART4_RDR
1673	UART4_TDR
1674	UART4_PRESC
1705	LPUART1_CR1
1711	LPUART1_CR2
1713	LPUART1_CR3
1716	LPUART1_BRR
1717	LPUART1_RQR
1717	LPUART1_ISR
1725	LPUART1_ICR
1726	LPUART1_RDR
1726	LPUART1_TDR
1727	LPUART1_PRESC
1776	SPI1_CR1
1778	SPI1_CR2
1780	SPI1_SR
1782	SPI1_DR
1782	SPI1_CRCPR
1782	SPI1_RXCRCR
1783	SPI1_TXCRCR
1783	SPI1_I2SCFGR
1785	SPI1_I2SPR
1776	SPI3_CR1
1778	SPI3_CR2
1780	SPI3_SR
1782	SPI3_DR
1782	SPI3_CRCPR
1782	SPI3_RXCRCR
1783	SPI3_TXCRCR
1783	SPI3_I2SCFGR
1785	SPI3_I2SPR
1776	SPI2_CR1
1778	SPI2_CR2
1780	SPI2_SR
1782	SPI2_DR
1782	SPI2_CRCPR
1782	SPI2_RXCRCR
1783	SPI2_TXCRCR
1783	SPI2_I2SCFGR
1785	SPI2_I2SPR
450	EXTI_IMR1
450	EXTI_EMR1
451	EXTI_RTSR1
451	EXTI_FTSR1
452	EXTI_SWIER1
454	EXTI_PR1
454	EXTI_IMR2
455	EXTI_EMR2
455	EXTI_RTSR2
457	EXTI_FTSR2
457	EXTI_SWIER2
458	EXTI_PR2
1553	RTC_TR
1554	RTC_DR
1555	RTC_SSR
1555	RTC_ICSR
1557	RTC_PRER
1558	RTC_WUTR
1558	RTC_CR
1561	RTC_WPR
1562	RTC_CALR
1563	RTC_SHIFTR
1564	RTC_TSTR
1564	RTC_TSDR
1565	RTC_TSSSR
1566	RTC_ALRMAR
1567	RTC_ALRMASSR
1568	RTC_ALRMBR
1569	RTC_ALRMBSSR
1569	RTC_SR
1570	RTC_MISR
1571	RTC_SCR
413	DMA1_ISR
416	DMA1_IFCR
417	DMA1_CCR1
417	DMA1_CCR2
417	DMA1_CCR3
417	DMA1_CCR4
417	DMA1_CCR5
417	DMA1_CCR6
417	DMA1_CCR7
417	DMA1_CCR8
420	DMA1_CNDTR1
420	DMA1_CNDTR2
420	DMA1_CNDTR
420	DMA1_CNDTR4
420	DMA1_CNDTR5
420	DMA1_CNDTR6
420	DMA1_CNDTR7
420	DMA1_CNDTR8
420	DMA1_CPAR1
420	DMA1_CPAR2
420	DMA1_CPAR3
420	DMA1_CPAR4
420	DMA1_CPAR5
420	DMA1_CPAR6
420	DMA1_CPAR7
420	DMA1_CPAR8
421	DMA1_CMAR1
421	DMA1_CMAR2
421	DMA1_CMAR3
421	DMA1_CMAR4
421	DMA1_CMAR5
421	DMA1_CMAR6
421	DMA1_CMAR7
421	DMA1_CMAR8
413	DMA2_ISR
416	DMA2_IFCR
417	DMA2_CCR1
417	DMA2_CCR2
417	DMA2_CCR3
417	DMA2_CCR4
417	DMA2_CCR5
417	DMA2_CCR6
417	DMA2_CCR7
417	DMA2_CCR8
420	DMA2_CNDTR1
420	DMA2_CNDTR2
420	DMA2_CNDTR3
420	DMA2_CNDTR4
420	DMA2_CNDTR5
420	DMA2_CNDTR6
420	DMA2_CNDTR7
420	DMA2_CNDTR8
420	DMA2_CPAR1
420	DMA2_CPAR2
420	DMA2_CPAR3
420	DMA2_CPAR4
420	DMA2_CPAR5
420	DMA2_CPAR6
420	DMA2_CPAR7
420	DMA2_CPAR8
421	DMA2_CMAR1
421	DMA2_CMAR2
421	DMA2_CMAR3
421	DMA2_CMAR4
421	DMA2_CMAR5
421	DMA2_CMAR6
421	DMA2_CMAR7
421	DMA2_CMAR8
434	DMAMUX_C0CR
434	DMAMUX_C1CR
434	DMAMUX_C2CR
434	DMAMUX_C3CR
434	DMAMUX_C4CR
434	DMAMUX_C5CR
434	DMAMUX_C6CR
434	DMAMUX_C7CR
434	DMAMUX_C8CR
434	DMAMUX_C9CR
434	DMAMUX_C10CR
434	DMAMUX_C11CR
434	DMAMUX_C12CR
434	DMAMUX_C13CR
434	DMAMUX_C14CR
434	DMAMUX_C15CR
436	DMAMUX_RG0CR
436	DMAMUX_RG1CR
436	DMAMUX_RG2CR
436	DMAMUX_RG3CR
437	DMAMUX_RGSR
437	DMAMUX_RGCFR
435	DMAMUX_CSR
435	DMAMUX_CFR
370	SYSCFG_MEMRMP
371	SYSCFG_CFGR1
373	SYSCFG_EXTICR1
374	SYSCFG_EXTICR2
375	SYSCFG_EXTICR3
377	SYSCFG_EXTICR4
378	SYSCFG_SCSR
379	SYSCFG_CFGR2
380	SYSCFG_SWPR
380	SYSCFG_SKR
771	VREFBUF_VREFBUF_CSR
772	VREFBUF_VREFBUF_CCR
777	COMP_COMP_C1CSR
777	COMP_COMP_C2CSR
	777COMP_COMP_C3CSR
	COMP_COMP_C4CSR
	OPAMP_OPAMP1_CSR
	OPAMP_OPAMP2_CSR
	OPAMP_OPAMP3_CSR
	OPAMP_OPAMP1_TCMR
	OPAMP_OPAMP2_TCMR
	OPAMP_OPAMP3_TCMR
	DAC1_DAC_CR
	DAC1_DAC_SWTRGR
	DAC1_DAC_DHR12R1
	DAC1_DAC_DHR12L1
	DAC1_DAC_DHR8R1
	DAC1_DAC_DHR12R2
	DAC1_DAC_DHR12L2
	DAC1_DAC_DHR8R2
	DAC1_DAC_DHR12RD
	DAC1_DAC_DHR12LD
	DAC1_DAC_DHR8RD
	DAC1_DAC_DOR1
	DAC1_DAC_DOR2
	DAC1_DAC_SR
	DAC1_DAC_CCR
	DAC1_DAC_MCR
	DAC1_DAC_SHSR1
	DAC1_DAC_SHSR2
	DAC1_DAC_SHHR
	DAC1_DAC_SHRR
	DAC1_DAC_STR1
	DAC1_DAC_STR2
	DAC1_DAC_STMODR
	DAC2_DAC_CR
	DAC2_DAC_SWTRGR
	DAC2_DAC_DHR12R1
	DAC2_DAC_DHR12L1
	DAC2_DAC_DHR8R1
	DAC2_DAC_DHR12R2
	DAC2_DAC_DHR12L2
	DAC2_DAC_DHR8R2
	DAC2_DAC_DHR12RD
	DAC2_DAC_DHR12LD
	DAC2_DAC_DHR8RD
	DAC2_DAC_DOR1
	DAC2_DAC_DOR2
	DAC2_DAC_SR
	DAC2_DAC_CCR
	DAC2_DAC_MCR
	DAC2_DAC_SHSR1
	DAC2_DAC_SHSR2
	DAC2_DAC_SHHR
	DAC2_DAC_SHRR
	DAC2_DAC_STR1
	DAC2_DAC_STR2
	DAC2_DAC_STMODR
	DAC3_DAC_CR
	DAC3_DAC_SWTRGR
	DAC3_DAC_DHR12R1
	DAC3_DAC_DHR12L1
	DAC3_DAC_DHR8R1
	DAC3_DAC_DHR12R2
	DAC3_DAC_DHR12L2
	DAC3_DAC_DHR8R2
	DAC3_DAC_DHR12RD
	DAC3_DAC_DHR12LD
	DAC3_DAC_DHR8RD
	DAC3_DAC_DOR1
	DAC3_DAC_DOR2
	DAC3_DAC_SR
	DAC3_DAC_CCR
	DAC3_DAC_MCR
	DAC3_DAC_SHSR1
	DAC3_DAC_SHSR2
	DAC3_DAC_SHHR
	DAC3_DAC_SHRR
	DAC3_DAC_STR1
	DAC3_DAC_STR2
	DAC3_DAC_STMODR
	DAC4_DAC_CR
	DAC4_DAC_SWTRGR
	DAC4_DAC_DHR12R1
	DAC4_DAC_DHR12L1
	DAC4_DAC_DHR8R1
	DAC4_DAC_DHR12R2
	DAC4_DAC_DHR12L2
	DAC4_DAC_DHR8R2
	DAC4_DAC_DHR12RD
	DAC4_DAC_DHR12LD
	DAC4_DAC_DHR8RD
	DAC4_DAC_DOR1
	DAC4_DAC_DOR2
	DAC4_DAC_SR
	DAC4_DAC_CCR
	DAC4_DAC_MCR
	DAC4_DAC_SHSR1
	DAC4_DAC_SHSR2
	DAC4_DAC_SHHR
	DAC4_DAC_SHRR
	DAC4_DAC_STR1
	DAC4_DAC_STR2
	DAC4_DAC_STMODR
	ADC1_ISR
	ADC1_IER
	ADC1_CR
	ADC1_CFGR
	ADC1_CFGR2
	ADC1_SMPR1
	ADC1_SMPR2
	ADC1_TR1
	ADC1_TR2
	ADC1_TR3
	ADC1_SQR1
	ADC1_SQR2
	ADC1_SQR3
	ADC1_SQR4
	ADC1_DR
	ADC1_JSQR
	ADC1_OFR1
	ADC1_OFR2
	ADC1_OFR3
	ADC1_OFR4
	ADC1_JDR1
	ADC1_JDR2
	ADC1_JDR3
	ADC1_JDR4
	ADC1_AWD2CR
	ADC1_AWD3CR
	ADC1_DIFSEL
	ADC1_CALFACT
	ADC1_GCOMP
	ADC2_ISR
	ADC2_IER
	ADC2_CR
	ADC2_CFGR
	ADC2_CFGR2
	ADC2_SMPR1
	ADC2_SMPR2
	ADC2_TR1
	ADC2_TR2
	ADC2_TR3
	ADC2_SQR1
	ADC2_SQR2
	ADC2_SQR3
	ADC2_SQR4
	ADC2_DR
	ADC2_JSQR
	ADC2_OFR1
	ADC2_OFR2
	ADC2_OFR3
	ADC2_OFR4
	ADC2_JDR1
	ADC2_JDR2
	ADC2_JDR3
	ADC2_JDR4
	ADC2_AWD2CR
	ADC2_AWD3CR
	ADC2_DIFSEL
	ADC2_CALFACT
	ADC2_GCOMP
	ADC12_Common_CSR
	ADC12_Common_CCR
	ADC12_Common_CDR
	ADC345_Common_CSR
	ADC345_Common_CCR
	ADC345_Common_CDR
	FMAC_X1BUFCFG
	FMAC_X2BUFCFG
	FMAC_YBUFCFG
	FMAC_PARAM
	FMAC_CR
	FMAC_SR
	FMAC_WDATA
	FMAC_RDATA
	CORDIC_CSR
	CORDIC_WDATA
	CORDIC_RDATA
	SAI_BCR1
	SAI_BCR2
	SAI_BFRCR
	SAI_BSLOTR
	SAI_BIM
	SAI_BSR
	SAI_BCLRFR
	SAI_BDR
	SAI_ACR1
	SAI_ACR2
	SAI_AFRCR
	SAI_ASLOTR
	SAI_AIM
	SAI_ASR
	SAI_ACLRFR
	SAI_ADR
	SAI_PDMCR
	SAI_PDMDLY
	TAMP_CR1
	TAMP_CR2
	TAMP_FLTCR
	TAMP_IER
	TAMP_SR
	TAMP_MISR
	TAMP_SCR
	TAMP_BKP0R
	TAMP_BKP1R
	TAMP_BKP2R
	TAMP_BKP3R
	TAMP_BKP4R
	TAMP_BKP5R
	TAMP_BKP6R
	TAMP_BKP7R
	TAMP_BKP8R
	TAMP_BKP9R
	TAMP_BKP10R
	TAMP_BKP11R
	TAMP_BKP12R
	TAMP_BKP13R
	TAMP_BKP14R
	TAMP_BKP15R
	TAMP_BKP16R
	TAMP_BKP17R
	TAMP_BKP18R
	TAMP_BKP19R
	TAMP_BKP20R
	TAMP_BKP21R
	TAMP_BKP22R
	TAMP_BKP23R
	TAMP_BKP24R
	TAMP_BKP25R
	TAMP_BKP26R
	TAMP_BKP27R
	TAMP_BKP28R
	TAMP_BKP29R
	TAMP_BKP30R
	TAMP_BKP31R
	FDCAN_FDCAN_CREL
	FDCAN_FDCAN_ENDN
	FDCAN_FDCAN_DBTP
	FDCAN_FDCAN_TEST
	FDCAN_FDCAN_RWD
	FDCAN_FDCAN_CCCR
	FDCAN_FDCAN_NBTP
	FDCAN_FDCAN_TSCC
	FDCAN_FDCAN_TSCV
	FDCAN_FDCAN_TOCC
	FDCAN_FDCAN_TOCV
	FDCAN_FDCAN_ECR
	FDCAN_FDCAN_PSR
	FDCAN_FDCAN_TDCR
	FDCAN_FDCAN_IR
	FDCAN_FDCAN_IE
	FDCAN_FDCAN_ILS
	FDCAN_FDCAN_ILE
	FDCAN_FDCAN_RXGFC
	FDCAN_FDCAN_XIDAM
	FDCAN_FDCAN_HPMS
	FDCAN_FDCAN_RXF0S
	FDCAN_FDCAN_RXF0A
	FDCAN_FDCAN_RXF1S
	FDCAN_FDCAN_RXF1A
	FDCAN_FDCAN_TXBC
	FDCAN_FDCAN_TXFQS
	FDCAN_FDCAN_TXBRP
	FDCAN_FDCAN_TXBAR
	FDCAN_FDCAN_TXBCR
	FDCAN_FDCAN_TXBTO
	FDCAN_FDCAN_TXBCF
	FDCAN_FDCAN_TXBTIE
	FDCAN_FDCAN_TXBCIE
	FDCAN_FDCAN_TXEFS
	FDCAN_FDCAN_TXEFA
	FDCAN_FDCAN_CKDIV
	FDCAN1_FDCAN_CREL
	FDCAN1_FDCAN_ENDN
	FDCAN1_FDCAN_DBTP
	FDCAN1_FDCAN_TEST
	FDCAN1_FDCAN_RWD
	FDCAN1_FDCAN_CCCR
	FDCAN1_FDCAN_NBTP
	FDCAN1_FDCAN_TSCC
	FDCAN1_FDCAN_TSCV
	FDCAN1_FDCAN_TOCC
	FDCAN1_FDCAN_TOCV
	FDCAN1_FDCAN_ECR
	FDCAN1_FDCAN_PSR
	FDCAN1_FDCAN_TDCR
	FDCAN1_FDCAN_IR
	FDCAN1_FDCAN_IE
	FDCAN1_FDCAN_ILS
	FDCAN1_FDCAN_ILE
	FDCAN1_FDCAN_RXGFC
	FDCAN1_FDCAN_XIDAM
	FDCAN1_FDCAN_HPMS
	FDCAN1_FDCAN_RXF0S
	FDCAN1_FDCAN_RXF0A
	FDCAN1_FDCAN_RXF1S
	FDCAN1_FDCAN_RXF1A
	FDCAN1_FDCAN_TXBC
	FDCAN1_FDCAN_TXFQS
	FDCAN1_FDCAN_TXBRP
	FDCAN1_FDCAN_TXBAR
	FDCAN1_FDCAN_TXBCR
	FDCAN1_FDCAN_TXBTO
	FDCAN1_FDCAN_TXBCF
	FDCAN1_FDCAN_TXBTIE
	FDCAN1_FDCAN_TXBCIE
	FDCAN1_FDCAN_TXEFS
	FDCAN1_FDCAN_TXEFA
	FDCAN1_FDCAN_CKDIV
	UCPD1_CFG1
	UCPD1_CFG2
	UCPD1_CR
	UCPD1_IMR
	UCPD1_SR
	UCPD1_ICR
	UCPD1_TX_ORDSET
	UCPD1_TX_PAYSZ
	UCPD1_TXDR
	UCPD1_RX_ORDSET
	UCPD1_RX_PAYSZ
	UCPD1_RXDR
	UCPD1_RX_ORDEXT1
	UCPD1_RX_ORDEXT2
	USB_FS_device_EP0R
	USB_FS_device_EP1R
